id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wc_instance,wc_instance_egs,model_wc_instance_egs,group_wc,1,0,0,0
access_wc_instance_manager,wc_instance_egs,model_wc_instance_egs,group_wc_manager,1,1,1,1
access_wc_product_template,wc_product_template_egs,model_wc_product_template_egs,group_wc,1,1,1,1
access_public_wc_product_template,wc_product_template_egs,model_wc_product_template_egs,,1,0,0,0
access_wc_product_product,wc_product_product_egs,model_wc_product_product_egs,group_wc,1,1,1,1
access_public_wc_product_product,wc_product_product_egs,model_wc_product_product_egs,,1,0,0,0
access_wc_tags,wc_tags,model_wc_tags_egs,group_wc,1,1,1,1
access_wc_product_categ,wc_product_categ_egs,model_wc_category_egs,group_wc,1,1,1,1
access_wc_sale_report,wc_sale_report,model_wc_sale_report,group_wc,1,1,1,1
access_wc_product_image,wc_product_image_egs,model_wc_product_image_egs,group_wc,1,1,1,1
access_wc_order_status_egs,access_wc_order_status_egs,model_wc_order_status_egs,group_wc,1,1,1,1
access_wc_payment_gateway,wc_payment_gateway,model_wc_payment_gateway_egs,group_wc,1,1,1,1
access_wc_coupons,wc_coupons,model_wc_coupons_egs,group_wc,1,1,1,1
access_wc_process_job_egs,wc_process_job_egs,model_wc_process_job_egs,group_wc,1,1,1,1
access_wc_process_job_egs_line,wc_process_job_egs_line,model_wc_process_job_egs_line,group_wc,1,1,1,1
access_wc_product_attribute,wc_product_attribute,model_wc_product_attribute_egs,group_wc,1,1,1,1
access_wc_product_attribute_term,wc_product_attribute_term,model_wc_product_attribute_egs_term,group_wc,1,1,1,1
